userID	itemID	label
342	7880	0
96	1528	0
525	5056	0
1130	1217	1
1589	46	1
138	45	1
1229	77	0
829	1608	1
418	7242	0
1004	2834	1
806	8742	0
420	4550	0
804	2516	1
1458	2758	1
1609	674	1
1702	1333	1
598	2390	0
1031	8006	0
1378	237	1
378	7387	0
542	5978	0
83	87	1
1663	3032	1
1710	77	1
564	7294	0
668	79	1
715	5	1
1834	5399	0
92	208	1
746	2399	1
1826	545	1
547	1996	1
1692	1205	0
1261	9320	0
131	4080	0
1594	1463	1
287	1220	0
1231	208	1
1162	2600	0
1540	5988	0
990	6541	0
1757	126	1
247	8555	0
892	5989	0
1552	690	0
1745	3724	0
240	7077	0
962	3053	0
1599	6435	0
114	3706	0
1811	923	1
94	45	1
1629	1715	0
956	6749	0
1570	46	1
762	5182	0
854	334	1
811	7167	0
1148	105	1
305	6304	0
439	1784	1
1524	261	1
1422	2809	0
956	607	1
1551	485	0
604	475	1
633	3098	0
1152	42	1
693	828	0
810	3375	0
40	22	1
787	6417	0
745	199	1
1036	6215	0
30	40	1
818	2317	1
652	325	1
1006	1102	0
218	4074	0
166	2868	0
540	208	1
590	1278	1
98	2159	0
1726	1519	0
799	4894	0
1662	1115	1
148	46	0
1339	3371	0
862	6462	0
1119	37	1
604	1551	1
217	254	1
775	4139	0
778	7912	0
124	2048	0
1657	1124	0
1259	4438	0
2	560	0
1494	2112	0
373	1605	1
1554	7622	0
1364	716	1
944	136	1
1338	9157	0
1609	862	1
899	6266	0
540	212	1
161	8826	0
1197	8746	0
109	8110	0
312	1474	1
292	3015	0
194	5244	0
992	300	1
0	3562	0
17	198	1
1448	2063	1
1241	6922	0
1511	8011	0
1285	2166	0
1067	8074	0
749	7177	0
45	774	0
1262	3017	0
195	6780	0
962	4374	0
1060	1638	0
699	282	1
181	8636	0
582	105	1
69	545	1
804	2517	1
1121	654	1
950	6492	0
1259	7714	0
756	8866	0
891	2651	1
1592	1122	0
414	404	0
1229	7102	0
619	7597	0
1591	6175	0
1741	127	1
516	3338	0
193	5734	0
1839	1959	0
87	8148	0
1433	934	1
479	1390	0
1754	7777	0
1547	1374	0
1568	1078	1
1833	4057	0
1271	575	1
1673	7825	0
970	46	1
106	528	1
1610	8086	0
1212	806	1
1776	5346	0
938	8080	0
379	127	1
540	1076	1
985	1786	1
1746	5095	0
25	265	1
326	79	1
642	167	0
1845	167	1
616	923	1
317	4787	0
1550	8940	0
1792	528	1
1216	1442	0
753	3265	0
373	8195	0
1079	5487	0
440	96	1
1857	441	1
764	5183	0
1389	2435	0
1835	282	1
1392	5249	0
189	6543	0
590	4366	0
1854	900	1
730	9264	0
1088	1672	0
290	700	1
395	7197	0
158	163	1
382	127	1
1508	9070	0
59	354	1
715	5425	0
1409	4416	0
702	4873	0
1806	1209	1
1549	2071	1
288	7	0
854	2588	1
821	87	1
1556	301	1
426	391	1
1584	105	1
1704	3531	0
1074	6269	0
1205	301	1
1424	8460	0
1838	3806	1
155	3888	0
201	1170	1
835	14	1
1827	735	1
390	508	0
673	2253	1
736	3411	0
1508	7780	0
1385	7112	0
1489	79	1
1434	4608	0
880	6588	0
1234	1569	1
1860	374	1
261	261	1
1225	87	1
839	2702	0
802	365	0
1567	1307	1
1080	2819	1
1736	830	1
1200	9322	0
307	7742	0
938	8598	0
1868	388	1
345	3644	0
1615	244	1
1480	1617	1
1013	2959	0
858	2347	1
255	8196	0
479	1859	1
980	105	1
1011	1612	1
1253	6881	0
188	6448	0
458	445	1
1568	361	1
27	4249	0
167	3127	0
392	2374	0
117	208	1
1267	4853	0
1591	2958	0
123	378	1
84	453	1
1012	1319	1
962	2760	1
554	680	0
1659	6513	0
557	5002	0
1810	844	1
306	1972	0
1146	1273	0
1337	4753	0
1811	7998	0
97	716	1
642	4410	0
799	775	1
1763	1324	1
161	1014	1
559	483	1
764	8174	0
669	80	1
165	633	0
909	87	1
1510	1055	0
316	8211	0
510	7045	0
648	9058	0
627	2357	0
310	8083	0
1157	3	1
429	1277	1
188	9108	0
1863	8685	0
1060	1838	0
284	1311	1
734	888	1
1575	8566	0
1163	5730	0
1321	1634	0
146	924	1
710	7204	0
1587	3999	0
590	650	1
1220	301	1
16	7991	0
1779	5043	0
1742	5676	0
1848	1256	0
1629	1140	1
1255	7961	0
1097	2527	0
100	2628	0
900	354	1
1112	1220	1
979	4386	0
40	3243	0
1230	4165	0
1084	7428	0
194	8110	0
436	127	1
205	575	1
1134	7077	0
1563	135	1
394	80	1
820	2534	1
1244	9119	0
320	8363	0
127	87	1
534	2889	0
1798	361	1
442	738	1
37	342	1
1209	241	1
1331	3250	1
205	3073	0
1216	1042	1
1415	23	0
574	42	1
209	1077	1
1345	3286	1
1552	8040	0
571	126	1
641	5016	0
1791	163	1
679	159	1
1053	105	1
819	1136	1
795	3975	0
1527	3466	1
651	442	1
1114	956	1
1173	374	1
223	1210	0
871	8422	0
850	7359	0
1796	657	1
1408	4859	0
1363	1757	0
1343	1693	0
1066	361	1
1393	630	0
1398	368	1
1024	79	1
1422	212	1
379	6345	0
792	2801	0
1054	1581	0
130	79	1
97	3219	0
853	3129	0
1090	7244	0
895	254	1
554	4815	0
90	7117	0
1017	2856	1
135	277	1
1796	6901	0
1093	4931	0
1744	7717	0
1773	515	1
1015	6535	0
1723	538	1
1413	96	1
1748	3353	1
1189	1010	0
1819	7405	0
1669	6388	0
1434	6	1
1044	2270	0
151	79	1
1466	3727	0
1862	944	1
296	7528	0
679	4094	0
1650	3589	1
73	1635	0
1744	282	1
540	2629	0
1799	2982	0
1372	989	1
1484	6635	0
789	345	0
47	390	1
136	893	1
546	8135	0
87	683	1
81	2808	0
125	9015	0
1627	3466	0
939	1044	0
1568	3499	1
1499	2834	0
1038	956	1
1044	195	1
128	3394	0
1050	855	0
1500	5784	0
1211	1075	1
194	3	1
1083	8947	0
1249	163	1
826	1798	0
767	2449	1
372	325	1
491	676	0
1685	1535	1
311	1471	1
1008	5922	0
167	5927	0
1871	1216	1
35	2424	0
1616	87	1
3	56	1
1559	5287	0
684	8025	0
1280	2337	1
491	1882	1
797	1398	0
1827	7284	0
1046	3411	0
530	361	1
1594	1588	0
454	1617	1
524	345	1
631	79	1
984	4874	0
1508	7980	0
1843	441	1
908	126	1
1402	2485	0
961	2758	1
116	815	1
871	2620	1
1392	1217	1
863	1128	1
836	219	1
113	675	0
1372	4177	0
261	6800	0
800	2848	0
1562	8376	0
1517	135	1
1680	6368	0
1384	1269	0
616	9279	0
1862	1992	1
1370	127	1
407	5931	0
354	4641	0
1587	2194	1
234	859	1
696	1798	1
854	2230	1
568	8825	0
1325	5730	0
712	791	0
53	391	1
87	6280	0
816	657	1
784	79	1
885	2543	0
1218	105	1
914	987	1
165	4129	0
1868	891	1
524	3801	0
1379	457	1
116	818	1
317	8298	0
1336	1307	1
407	795	1
1254	1311	1
757	2285	0
1867	2720	0
81	655	1
724	6337	0
1575	3435	0
755	3179	0
303	8237	0
1031	6193	0
922	159	1
1124	833	1
593	7717	0
152	956	1
1667	1523	1
984	704	1
1188	395	1
157	879	1
304	4608	0
994	1754	1
1669	210	1
1309	3222	1
1778	4322	0
178	1070	1
1193	6331	0
650	4217	0
527	80	1
97	5224	0
1147	3034	1
1797	9048	0
157	44	1
701	4752	0
1237	860	1
105	760	1
1347	361	1
621	538	1
1864	388	1
753	5064	0
108	105	1
664	7440	0
1717	2895	0
1095	436	0
1599	7940	0
1735	1122	1
1533	233	1
1629	3374	0
791	1430	0
1020	119	1
44	6765	0
1799	403	0
1523	2627	1
205	286	1
719	77	1
1173	538	1
1663	8743	0
711	2539	0
1422	216	1
1422	2394	0
300	4225	0
724	8329	0
1666	147	1
1584	7232	0
929	4735	0
919	304	1
918	745	0
221	354	1
114	2845	0
532	7085	0
76	208	1
548	7	1
259	1330	1
711	4601	0
730	3349	0
814	1663	1
395	3363	0
342	1539	1
1711	3236	0
1285	5552	0
1131	127	1
1551	844	1
1641	1874	1
842	7097	0
768	4255	0
238	343	1
367	8211	0
488	105	1
49	483	0
1217	8399	0
1150	1873	0
41	7	1
747	5002	0
365	395	1
746	2398	1
1285	364	1
86	7170	0
1809	34	1
344	46	1
929	8886	0
1011	1579	1
1283	7811	0
1361	3810	0
1638	5928	0
1037	2880	1
576	558	0
1692	253	1
486	4806	0
381	601	1
593	1048	1
1259	8076	0
842	8895	0
1029	304	0
853	6015	0
972	6208	0
1108	1528	1
1191	3085	1
53	650	0
1150	46	1
1579	80	1
1468	254	1
139	21	0
298	5046	0
907	2446	1
71	254	1
995	310	1
1828	3390	0
423	1746	1
168	9012	0
1574	364	1
1675	508	1
807	467	1
557	4551	0
1448	3375	1
949	2614	0
105	989	0
778	3139	0
1293	834	0
1719	2439	0
662	210	1
904	3242	0
1754	136	1
1000	6040	0
1089	2939	1
1440	3357	1
1419	210	1
310	145	1
1391	830	1
484	2747	0
1618	5833	0
1506	80	1
1769	4355	0
915	2017	1
1333	1852	0
412	676	1
1454	4330	0
1627	1946	0
1566	1364	1
1467	5629	0
1353	87	1
1663	795	1
1146	46	1
164	7784	0
266	136	1
1290	212	1
1389	1244	1
1800	2839	0
1426	2853	0
429	160	0
888	1108	1
1578	1084	0
30	286	1
1599	254	1
1320	508	1
764	21	1
104	528	1
1866	2324	0
1208	6787	0
105	6588	0
1829	3795	1
667	453	1
733	6513	0
1433	2819	0
1080	9294	0
595	6629	0
73	6959	0
109	8527	0
812	2524	1
1393	727	1
1772	6857	0
1649	8103	0
1607	4406	0
436	4755	0
1210	7270	0
1300	8021	0
1507	8048	0
1464	7444	0
779	923	1
319	1492	1
363	6612	0
1164	7844	0
638	7049	0
962	2340	1
488	8724	0
1069	325	1
1834	126	1
673	474	1
758	6553	0
929	4432	0
1372	96	1
1655	2834	0
1073	614	1
627	7619	0
684	4935	0
1027	1871	0
73	136	1
1551	46	1
905	1669	0
295	826	1
988	6	1
774	727	1
115	1328	0
947	2768	0
323	87	1
748	7171	0
727	79	1
1013	2847	1
320	413	1
802	413	1
584	8135	0
1004	7508	0
749	3085	0
19	7579	0
1118	3661	0
1093	7232	0
1395	1319	0
61	1978	0
1362	9264	0
609	3794	0
1319	154	1
161	357	1
1825	105	1
770	100	1
485	301	1
500	1891	1
1851	254	1
1653	1831	0
863	145	0
984	705	1
211	6159	0
511	1844	0
1448	883	1
140	2030	0
1364	44	1
982	4558	0
763	9236	0
1802	137	1
1494	765	1
1537	3477	1
1490	254	1
26	5009	0
94	8838	0
1483	932	1
847	6885	0
1500	1754	1
1462	252	1
1667	6209	0
894	136	1
1591	1450	0
171	1040	1
1295	7204	0
864	713	1
891	171	0
1063	2737	0
662	3468	0
605	1328	1
493	301	1
1125	2843	0
750	3920	0
1808	198	1
471	3878	0
1677	2832	0
92	46	1
741	253	1
645	5911	0
319	4894	0
836	2550	1
1526	2001	0
848	407	0
1780	154	1
381	4874	0
1595	799	1
529	8768	0
930	8938	0
333	4462	0
1514	7775	0
1845	1356	0
955	2435	1
1054	4197	0
648	87	1
238	0	1
1714	2399	0
1068	652	0
1254	87	1
560	741	1
685	7690	0
1836	770	1
65	422	1
321	6629	0
956	1593	0
1446	3371	1
1048	6	0
1519	53	1
507	7019	0
1218	7271	0
1171	8960	0
533	442	1
1869	105	1
1826	96	1
78	620	1
746	22	1
5	79	1
1510	6230	0
983	405	0
269	34	1
758	5467	0
479	8086	0
216	6772	0
625	1041	0
707	445	1
1071	9316	0
1171	0	0
469	4736	0
1038	477	1
1706	5963	0
1479	3396	0
129	859	1
692	678	1
619	2253	0
161	46	1
183	1090	1
252	1311	1
1411	135	1
23	241	1
489	374	1
878	814	0
1237	3368	0
1759	3904	0
1236	3404	0
702	975	1
1642	4793	0
1324	5778	0
1295	4334	0
1671	3623	1
240	1605	0
1703	8501	0
7	5282	0
1070	2921	1
1191	2793	0
1510	3424	0
1012	287	0
826	2470	1
292	6267	0
1471	4423	0
1105	3612	0
745	2299	0
110	8113	0
1457	364	1
1834	9033	0
1449	1775	0
711	793	1
1700	1128	1
913	37	1
770	6500	0
907	1049	1
53	105	1
711	795	1
766	4974	0
1422	300	1
238	4288	0
1392	5961	0
962	2614	0
1032	163	1
750	1148	0
292	46	1
33	208	1
373	973	1
34	3601	0
27	171	1
1575	105	1
592	6540	0
766	199	1
151	952	1
559	2030	1
450	1802	1
914	7841	0
532	1523	1
1635	3770	0
81	2627	0
1327	7290	0
1683	770	0
1225	2096	0
1846	830	1
636	655	0
1447	4682	0
1327	3096	0
1642	483	1
921	2429	0
294	7509	0
1190	260	1
531	8924	0
807	2914	0
753	2412	1
1389	735	0
453	608	1
1329	4404	0
159	481	1
1511	8634	0
492	538	1
593	4482	0
1428	879	1
1355	2832	0
817	7972	0
1592	3519	1
846	3394	0
719	135	1
1643	1732	1
1438	2862	0
776	9243	0
861	54	1
399	795	0
1686	141	1
661	347	1
1160	4281	0
484	915	1
1183	6786	0
142	254	1
902	5653	0
187	987	0
1843	655	1
1727	1839	0
1530	4350	0
1273	3628	0
427	6737	0
1692	7309	0
832	5010	0
40	5157	0
198	558	0
664	7301	0
77	598	1
1167	2169	0
1704	96	1
1795	799	1
1552	764	1
1448	1088	1
431	2857	0
381	3120	0
598	8851	0
1591	2123	0
943	4847	0
295	46	1
64	8690	0
534	1236	1
674	6317	0
1780	1108	1
743	7387	0
1448	2330	1
341	2137	0
626	374	0
1188	741	1
1651	6855	0
1552	46	1
491	1821	1
1678	42	1
514	1549	1
978	5992	0
994	4630	0
1698	56	0
635	87	1
1715	821	1
1499	7918	0
804	28	0
1296	1407	0
675	4561	0
262	1341	1
685	8069	0
1516	309	1
912	507	1
904	1142	1
181	137	1
5	73	1
705	8575	0
1638	9165	0
1863	7539	0
1191	716	1
117	199	1
1020	1523	1
1802	538	1
1548	5968	0
1212	5714	0
1690	309	0
40	3768	0
1220	9134	0
1466	3086	1
1774	7939	0
1530	354	1
1161	5360	0
355	5933	0
1193	6403	0
882	163	1
251	363	1
294	7807	0
1805	293	1
251	1082	0
903	135	1
368	850	1
864	303	1
64	8729	0
504	5051	0
661	1666	0
918	126	1
1836	87	1
389	1025	1
1096	1157	0
1346	3289	1
950	826	1
8	3761	0
309	740	1
1774	1797	0
584	5626	0
1446	2933	0
1448	3506	0
684	2777	0
1606	1083	1
190	4242	0
408	7065	0
358	45	1
1208	1536	1
1273	467	1
1068	3900	0
523	445	1
1632	1271	1
315	9204	0
1259	1004	1
1562	7602	0
1306	637	1
1110	459	1
1493	3438	1
191	254	1
521	1940	1
614	1889	1
121	833	1
1715	7369	0
470	864	0
1029	40	1
1714	855	0
926	5821	0
1017	827	0
1465	991	1
1206	2781	1
1575	1324	1
1386	1042	1
1597	7750	0
528	1629	1
873	2624	1
1229	3435	0
1539	956	1
1444	3330	0
1477	3411	1
1518	6379	0
268	1425	0
1202	1965	0
336	127	1
1456	877	1
1790	447	0
407	1703	1
1820	1732	0
228	1121	0
339	35	1
791	741	1
1352	3519	0
498	1199	1
1633	5887	0
604	659	1
521	540	0
1687	5080	0
198	7917	0
881	2325	0
1836	276	1
715	1951	0
194	1148	1
957	493	1
989	2804	1
1353	374	1
1661	8985	0
921	2713	1
460	5443	0
1855	735	1
535	459	1
1597	674	1
1516	2492	1
1038	5037	0
1610	3250	0
1258	2801	0
1101	1308	1
1778	3735	1
1368	1411	0
1412	76	0
84	669	1
1437	1510	0
1208	8608	0
1832	538	1
1347	357	1
267	1864	0
656	799	1
1248	87	1
956	9207	0
254	7954	0
627	96	1
1629	1556	1
121	1250	0
1035	9329	0
1210	6364	0
722	1260	1
1552	8786	0
1083	3147	0
276	1398	1
612	574	1
1715	53	1
1806	3768	1
1318	6337	0
0	4143	0
1696	277	1
5	76	1
470	3506	0
935	2719	1
70	1632	0
702	6883	0
1729	1128	1
1839	4203	0
1694	3234	0
1079	5824	0
786	125	1
1219	3679	0
1019	334	1
1277	1115	1
1068	1536	1
1019	963	1
1827	173	0
1790	571	1
597	210	1
1612	8241	0
527	467	1
250	764	1
528	2432	0
1020	219	1
649	7126	0
1267	199	1
6	85	1
431	516	1
116	9007	0
1860	1277	1
133	774	0
1686	2429	1
1153	445	1
1440	8710	0
969	3466	0
1560	804	1
1205	96	1
745	212	1
1367	87	1
157	1617	0
1588	1216	1
1072	137	1
376	944	0
698	1783	0
199	96	1
511	1777	1
1729	6364	0
403	7054	0
1714	3142	1
499	4747	0
1309	608	0
144	45	1
1275	6968	0
1854	671	1
393	442	1
1112	2974	1
1728	5079	0
267	276	1
763	1200	1
149	37	1
1806	3766	1
556	388	1
324	6489	0
354	8330	0
1633	87	1
1384	5434	0
1570	199	0
591	3289	0
276	1397	1
1262	1686	0
172	1046	1
337	560	1
1422	126	1
1773	508	1
1864	391	1
213	4737	0
1169	6919	0
514	6715	0
788	5578	0
1171	1910	0
70	8450	0
911	4049	0
753	2407	1
912	136	1
45	879	0
166	1806	0
556	2023	1
1111	8321	0
1706	105	1
148	942	1
165	799	1
1039	7358	0
1846	9198	0
1200	3550	0
573	3136	0
805	346	1
1862	9301	0
374	96	1
779	136	1
940	22	1
1384	528	1
970	210	1
829	126	1
1341	8290	0
1367	8232	0
508	1907	1
1631	486	0
826	1395	0
169	8643	0
651	96	1
1791	2928	0
1542	7267	0
869	3622	0
591	146	1
186	1105	1
989	2799	1
1726	7966	0
164	1937	0
176	7940	0
275	3961	0
619	7421	0
1505	1359	0
1046	1819	0
1614	3247	0
494	8825	0
1827	545	0
41	5108	0
1268	119	1
566	154	1
711	6589	0
795	3475	0
89	516	1
611	7073	0
147	5353	0
1000	445	1
1768	900	0
367	1348	1
1235	3149	1
1597	1696	0
854	0	1
1218	54	1
460	1064	0
308	6604	0
842	998	0
1667	971	1
173	34	1
1155	5249	0
584	774	1
1137	5358	0
1308	276	1
478	1858	1
1599	1874	0
603	271	1
1013	741	0
1320	6054	0
275	1140	1
879	127	1
1317	1898	0
793	923	1
464	6912	0
626	1122	0
177	1063	1
727	1051	1
1827	5225	0
70	7364	0
1435	1200	1
1227	3172	0
1810	4022	0
1396	1042	0
489	135	1
554	2009	1
265	286	1
1737	1396	1
1263	2640	0
1347	4593	0
820	42	1
715	729	1
1052	3900	0
754	3115	0
1386	6009	0
1070	6983	0
506	8446	0
1435	5949	0
766	427	1
621	1620	0
1357	8764	0
1023	171	1
676	42	1
87	164	1
1788	2594	1
1653	923	1
1590	105	1
665	2234	1
256	657	0
590	96	1
1187	706	0
478	3120	0
219	4608	0
1389	2557	1
1823	1502	1
934	4026	0
513	5795	0
1684	1897	0
1712	1386	1
784	6689	0
1869	293	1
731	3770	0
1550	35	1
1466	5859	0
1300	80	1
1709	22	1
1553	9284	0
868	7892	0
578	8770	0
400	96	1
1512	79	1
1070	671	0
1165	35	1
181	3933	0
1442	798	0
1580	5649	0
1523	2577	0
1702	161	1
1571	4737	0
981	6908	0
1046	445	1
1417	4954	0
546	8437	0
1595	5692	0
1701	1277	0
546	79	1
1387	1924	0
46	6351	0
386	4858	0
1853	252	1
527	87	1
1468	5595	0
241	4603	0
271	1374	1
1010	5187	0
1101	40	1
1326	391	1
1631	7725	0
87	8730	0
1043	2888	1
186	357	1
1395	5470	0
1774	8888	0
1771	1051	1
252	119	1
648	9235	0
841	2556	1
1611	6833	0
132	96	1
239	254	1
945	1200	0
785	378	1
673	388	1
403	7064	0
845	2958	0
813	231	0
660	4364	0
89	53	1
1384	254	1
785	6936	0
1575	171	1
84	4983	0
786	212	1
359	740	1
1371	8760	0
1011	2844	1
367	4795	0
716	154	1
420	9247	0
1236	46	1
1513	136	1
1868	226	0
46	9259	0
293	1705	0
1101	1841	0
497	2166	0
351	245	1
1714	5524	0
4	2114	0
268	79	1
919	766	1
39	2676	0
1457	4784	0
595	80	1
1079	2582	0
1511	6097	0
1809	8935	0
827	560	1
1105	146	1
1588	2887	1
479	1861	1
971	75	1
878	105	1
1810	632	1
1375	1322	1
525	53	1
1478	1673	1
635	160	0
1237	154	1
1606	253	1
336	2731	0
741	5249	0
687	1421	1
1531	2020	0
1572	770	1
997	654	1
1461	417	0
1458	2313	0
141	508	1
820	2318	0
1420	1220	1
406	1273	1
1660	250	1
1219	412	0
685	7177	0
483	96	1
789	7707	0
72	99	1
145	5580	0
1731	391	1
1588	9181	0
1622	1253	0
999	6438	0
1420	6830	0
1387	975	1
289	1328	0
1162	79	1
555	657	1
1814	764	1
683	613	0
493	2351	0
1044	151	1
1396	63	1
930	915	1
858	2103	1
521	7709	0
1359	8371	0
601	3975	0
90	77	1
564	2499	0
478	4658	0
840	8251	0
1808	1651	0
156	154	1
721	1654	0
149	6490	0
84	5079	0
344	6878	0
1466	145	1
1010	1421	0
1163	7316	0
221	105	1
704	1100	0
1871	8930	0
1316	164	0
1261	2312	0
892	511	1
732	254	1
998	4080	0
1324	5832	0
590	916	1
196	1014	0
1821	9047	0
1770	2340	1
1358	9302	0
1222	80	1
546	365	1
970	1229	0
195	5911	0
324	4034	0
731	6055	0
960	560	1
47	388	1
1037	2881	1
1659	2469	1
1412	8832	0
1388	171	1
1309	3878	0
673	3274	0
1363	3291	0
852	5049	0
1712	112	1
1491	3434	1
1078	8273	0
679	2013	1
1766	956	1
82	1670	0
736	2360	1
310	5930	0
1189	3081	1
352	145	1
618	303	0
8	326	0
434	5679	0
780	53	1
703	2301	1
708	79	1
116	3092	0
1658	1199	1
657	5039	0
1492	3437	1
623	654	1
1050	1644	0
1194	73	1
500	445	1
1540	137	1
1014	105	1
1304	77	1
1128	277	1
1672	674	1
961	7338	0
1171	1396	1
140	127	1
37	341	1
74	577	1
1075	87	1
943	2734	1
838	1660	0
426	5279	0
472	1843	1
683	250	1
473	96	1
818	464	0
878	5140	0
1840	8906	0
426	2844	0
278	7341	0
1744	683	0
1348	445	1
892	2013	1
1582	77	1
447	7167	0
1365	4788	0
1412	413	1
1257	6273	0
1347	3291	1
1481	1153	1
193	5666	0
1227	3033	0
873	8140	0
647	4150	0
401	1148	1
1855	1119	0
42	87	1
1575	3506	1
892	2697	0
104	3037	0
534	8067	0
770	286	1
684	2820	0
112	801	1
1416	1341	1
858	4369	0
34	310	1
611	2110	0
477	3510	0
290	1122	1
838	6676	0
19	217	1
765	9158	0
479	2260	0
1176	3057	1
134	4557	0
505	4753	0
881	1016	1
1469	9312	0
1032	8608	0
1773	1673	0
241	6783	0
393	1669	1
1793	4665	0
631	135	1
1214	2050	0
1193	2631	1
1599	1322	1
554	2008	1
1193	8858	0
1355	22	1
55	6048	0
397	5287	0
248	9029	0
1666	7707	0
910	137	1
501	5558	0
237	3927	0
1844	1446	1
1282	3206	1
416	7009	0
976	774	1
1823	2013	1
588	6009	0
695	6400	0
1611	141	1
1290	1727	0
622	7761	0
912	8874	0
1454	77	1
736	145	1
1144	334	1
975	46	1
1126	5178	0
444	7170	0
673	1182	1
1361	4375	0
1719	22	1
1256	199	1
1346	4746	0
1385	4330	0
1213	5788	0
451	3295	0
354	1241	0
1521	834	1
1220	126	1
1185	105	1
903	7200	0
1595	4744	0
111	8381	0
11	3687	0
493	303	1
994	22	1
1356	3077	0
511	8793	0
1629	8410	0
346	2562	0
624	395	1
473	6641	0
1499	0	1
1800	2162	1
190	1128	1
1715	6632	0
274	7320	0
291	9094	0
1871	25	0
629	8290	0
1067	2660	1
1640	7149	0
1011	8871	0
191	4881	0
1391	1034	0
1029	2627	0
665	8757	0
241	96	1
173	1048	1
741	504	0
307	63	1
866	3236	0
1636	4787	0
1845	7831	0
308	1026	1
826	2227	0
886	7711	0
908	251	0
1077	7486	0
834	293	1
1010	105	1
212	2848	0
25	7107	0
1336	3260	1
223	8746	0
750	6368	0
79	4441	0
1288	76	0
831	80	1
820	1217	1
1722	3671	1
1219	5423	0
801	73	1
282	135	1
1186	8754	0
1613	1209	0
1480	3420	1
1774	820	0
1115	659	0
1263	6863	0
1510	5391	0
776	1324	1
591	5255	0
944	386	1
51	87	1
1066	1960	1
128	2392	0
8	9137	0
1280	5361	0
515	3896	0
1808	3578	0
1709	3151	1
1715	246	0
598	301	1
261	80	1
71	135	1
1024	5295	0
1099	2889	0
1632	1740	1
274	1386	1
1023	7315	0
1382	5333	0
895	2097	0
0	2836	0
1565	219	0
430	1757	1
1713	4314	0
934	1544	0
1610	6588	0
1320	8006	0
198	8972	0
293	1434	1
587	79	1
1113	5666	0
305	151	0
1192	3091	1
1834	4947	0
952	809	0
1631	5948	0
42	791	0
308	96	1
1180	6631	0
840	216	1
221	7641	0
1017	1365	0
471	1835	1
1180	3680	0
970	920	1
1849	4499	0
1286	56	1
1843	1560	0
37	3357	0
1518	252	1
1403	560	1
1784	126	1
1044	2978	0
1487	775	0
89	7666	0
753	6635	0
1833	3801	1
1663	1835	0
122	5899	0
323	1499	1
1703	80	1
18	177	1
562	413	1
1448	422	1
1428	4091	0
151	75	1
1464	7270	0
1827	729	1
2	1797	0
1076	7870	0
1796	8011	0
237	5226	0
1347	5746	0
19	212	1
922	6583	0
1498	4018	0
1815	7210	0
1538	6814	0
1532	208	0
47	2595	0
362	2766	0
1598	147	1
1345	6817	0
1284	6700	0
829	973	1
1121	2120	1
832	73	1
1181	1876	0
557	75	1
1788	4265	0
735	8273	0
198	4406	0
458	2019	0
677	8272	0
803	135	1
67	2104	0
1267	2405	0
1677	96	1
1189	4894	0
1721	7013	0
293	1432	1
734	6296	0
223	3641	0
1793	2357	0
1488	7544	0
990	2815	1
818	119	1
439	2299	0
1595	3524	1
617	361	1
1639	3914	0
1560	210	1
1038	558	1
834	764	1
11	87	1
1582	1261	0
410	445	1
1213	8116	0
1552	105	1
183	1034	0
540	3888	0
1557	354	1
627	80	1
627	1115	1
1287	929	0
200	897	1
316	2390	0
66	75	0
22	340	0
688	245	1
13	159	1
1477	8646	0
384	847	0
1390	7978	0
589	2691	0
1723	136	1
582	96	1
393	7	1
457	5244	0
944	6350	0
838	1112	0
1805	112	1
440	100	1
1607	3541	1
897	1004	0
1084	4341	0
1220	245	1
637	237	1
97	154	1
421	1740	1
761	3919	0
802	2410	0
526	6588	0
1417	304	1
1374	241	1
491	9159	0
606	7927	0
1775	9115	0
454	1016	0
1523	775	0
728	293	1
29	5478	0
1167	7330	0
652	2448	0
1679	6908	0
339	608	1
1229	3147	1
175	3735	0
492	7606	0
1312	2627	0
376	1476	1
807	105	1
1399	182	0
942	8676	0
1599	3529	1
1359	3304	1
1600	3534	1
100	3085	0
755	2422	1
1859	516	1
232	1256	1
1177	608	1
1814	388	1
343	1546	1
737	2366	1
1152	286	1
4	1859	0
626	6840	0
221	3397	0
959	126	1
1785	343	1
848	1984	1
1073	6513	0
389	6771	0
1666	141	1
1538	8526	0
915	2018	1
881	4979	0
26	1951	0
770	8995	0
1269	7959	0
897	2025	0
1105	7785	0
9	79	1
181	1083	1
172	286	1
1285	9068	0
1460	286	1
523	293	1
103	7	1
286	378	1
1568	152	0
1120	2989	1
1186	7198	0
308	608	0
1713	3260	0
789	8166	0
856	5159	0
1704	576	0
552	676	1
565	45	1
808	2521	1
3	51	1
797	5113	0
183	151	1
1832	7465	0
1099	378	1
886	254	1
1505	46	1
264	4552	0
843	2562	1
992	2819	1
1821	7787	0
1557	5320	0
189	4984	0
651	1278	1
956	1545	1
1335	923	1
257	1261	1
42	364	1
793	87	1
141	2001	0
505	1779	0
211	135	1
1169	254	1
1851	3394	0
479	422	1
1509	237	1
1261	735	1
726	6496	0
1069	6639	0
536	3879	0
1432	3776	0
810	405	1
1554	208	1
1549	145	1
1029	8820	0
1692	2595	0
1744	5467	0
38	241	1
992	217	1
1395	8791	0
1384	764	1
1192	10	0
1129	79	1
1674	6513	0
344	3786	0
486	737	0
299	3667	0
1595	1859	1
1300	81	1
1172	105	1
1400	388	1
572	2059	1
274	163	1
1850	8290	0
557	87	1
844	550	1
1641	1798	0
1289	1175	0
